-2.936472743749618530e-02,-1.373101305216550827e-02,-2.117272913455963135e-01,1.446909457445144653e-02,-4.384149238467216492e-02,-3.595244586467742920e-01,-2.197795808315277100e-01,2.032466828823089600e-01,1.080133020877838135e-01,8.689775131642818451e-03,1.841006241738796234e-02,5.988381803035736084e-03,-8.323716372251510620e-02,-4.378282278776168823e-02,7.241160422563552856e-02,-5.676755309104919434e-02,-3.429772704839706421e-02,-1.930150762200355530e-02,-1.499989926815032959e-01,-2.509261369705200195e-01,-9.369750507175922394e-03,2.364328354597091675e-01,-3.291833102703094482e-01,-5.531521439552307129e-01,-3.973431140184402466e-02,-4.353058338165283203e-01,-3.206998109817504883e-01,-3.941132724285125732e-01,-8.849241841165149547e-40,8.866656571626663208e-02,2.221449092030525208e-02,-3.665494918823242188e-02,3.942593634128570557e-01,2.697475999593734741e-02,1.824613958597183228e-01,8.324608951807022095e-02,-1.029697153717279434e-02,-9.466857463121414185e-02,3.718765377998352051e-01
-1.071566119790077209e-01,5.215829983353614807e-02,-4.683078080415725708e-02,5.778314545750617981e-02,-4.549241065979003906e-02,1.102860271930694580e-01,2.201432734727859497e-01,1.829457432031631470e-01,-6.236589699983596802e-02,-2.395865768194198608e-01,9.213736653327941895e-02,1.538506336510181427e-02,-3.135863691568374634e-02,1.153400074690580368e-02,-7.246821373701095581e-02,-8.119432255625724792e-03,5.295353010296821594e-02,3.101130202412605286e-02,1.467401832342147827e-01,3.956858515739440918e-01,-2.654708176851272583e-02,1.026147231459617615e-01,2.256383895874023438e-01,-1.839545667171478271e-01,-4.172673821449279785e-02,-2.672537863254547119e-01,1.561835408210754395e-02,-3.782972320914268494e-02,-5.668848380446434021e-02,-1.959030667409201838e-39,1.168111413717269897e-01,7.166051119565963745e-02,-1.261940598487854004e-01,5.427469313144683838e-02,5.736237764358520508e-02,1.289628446102142334e-02,7.267644256353378296e-02,-8.402598090469837189e-03,-9.146360307931900024e-02
-8.433089405298233032e-02,1.436029672622680664e-01,-5.483134090900421143e-02,-1.592794507741928101e-01,1.080252304673194885e-01,-2.346548624336719513e-02,-1.275795102119445801e-01,-1.101576611399650574e-01,3.490349277853965759e-02,1.021902263164520264e-01,3.124232403934001923e-02,-1.182835847139358521e-01,1.918822713196277618e-02,1.285899779759347439e-03,1.523908413946628571e-02,-2.132730484008789062e-01,-1.228887438774108887e-01,9.283800027333199978e-04,-2.198352366685867310e-01,4.679304659366607666e-01,8.038882911205291748e-02,-7.238993793725967407e-02,9.825097769498825073e-02,3.987338542938232422e-01,-6.992989219725131989e-03,-8.926111459732055664e-02,6.490560621023178101e-02,6.102082878351211548e-02,3.017592057585716248e-02,-1.715480238199234009e-01,-5.759224584497852176e-39,-1.899787932634353638e-01,-7.638303935527801514e-02,2.078481316566467285e-01,1.950166188180446625e-02,-3.291584551334381104e-02,-2.322544306516647339e-01,-1.101373806595802307e-01,-2.797238230705261230e-01
1.868973299860954285e-02,-1.287765651941299438e-01,-3.985617309808731079e-02,-9.156938642263412476e-02,1.068140566349029541e-01,-8.224751800298690796e-03,3.258279990404844284e-03,1.944732517004013062e-01,3.194046393036842346e-02,-2.041525766253471375e-02,-7.263610512018203735e-02,8.485671132802963257e-02,1.144944783300161362e-02,6.506657600402832031e-02,-3.463488444685935974e-02,1.916790306568145752e-01,-1.321519613265991211e-01,1.137612462043762207e-01,6.660256534814834595e-02,2.012279927730560303e-01,-5.445318296551704407e-02,-3.817677497863769531e-02,5.044881105422973633e-01,1.328514665365219116e-01,4.314773529767990112e-02,2.882497012615203857e-01,-2.530133426189422607e-01,-3.364669382572174072e-01,-4.067340120673179626e-02,7.047035545110702515e-02,-2.847212553024291992e-01,4.639769280302685563e-40,3.065629601478576660e-01,-4.517235159873962402e-01,3.578415140509605408e-02,-3.433911874890327454e-02,-2.128202468156814575e-01,-6.496187415905296803e-04,-5.711270868778228760e-02
-1.097424849867820740e-01,1.855301260948181152e-01,4.811888933181762695e-02,-5.329255759716033936e-02,-4.625456035137176514e-02,-1.749961674213409424e-01,-1.910898275673389435e-02,-2.164539508521556854e-02,1.008808729238808155e-03,-5.197663232684135437e-02,2.123532593250274658e-01,1.249634847044944763e-01,1.426356732845306396e-01,1.738533028401434422e-03,9.382048249244689941e-02,2.822185158729553223e-01,1.875099390745162964e-01,-4.999873414635658264e-02,-1.216623280197381973e-02,-4.550698772072792053e-02,-1.266834698617458344e-02,-6.009059958159923553e-03,3.574735298752784729e-02,2.901944816112518311e-01,2.945751547813415527e-01,-2.182997204363346100e-02,-4.819395393133163452e-02,5.587765574455261230e-01,2.986944019794464111e-01,3.612337261438369751e-02,-1.281086653470993042e-01,2.951154708862304688e-01,1.138037642870885148e-38,1.655742079019546509e-01,-3.708892688155174255e-02,8.225464262068271637e-03,3.079341053962707520e-01,2.672431468963623047e-01,-7.976516485214233398e-01
7.999340444803237915e-02,-9.537559747695922852e-02,2.169347256422042847e-01,-6.868380308151245117e-02,1.347777694463729858e-01,-4.858064651489257812e-02,1.218543276190757751e-01,6.412356346845626831e-02,1.948848217725753784e-01,2.063450366258621216e-01,-7.743731886148452759e-02,1.092910114675760269e-02,1.151061430573463440e-01,-1.286321133375167847e-02,-3.927122801542282104e-02,5.000908393412828445e-03,-4.059128090739250183e-02,-7.768241316080093384e-02,-1.370805948972702026e-01,-9.157243371009826660e-02,2.846026793122291565e-03,-3.914542496204376221e-02,7.481689006090164185e-02,1.251711398363113403e-01,-8.868223428726196289e-02,2.224712222814559937e-01,3.579218313097953796e-02,-2.142571508884429932e-01,-2.978843636810779572e-02,4.774208366870880127e-02,1.546696424484252930e-01,-4.511627256870269775e-01,3.518534824252128601e-03,7.038053766936073210e-39,-4.141531586647033691e-01,-3.005596995353698730e-01,-2.640218287706375122e-02,-5.270340293645858765e-02,6.774686574935913086e-01
1.982553750276565552e-01,-6.980462372303009033e-02,1.783098094165325165e-02,-1.796643063426017761e-02,1.058416813611984253e-01,9.864798188209533691e-02,-9.578426927328109741e-02,1.684583872556686401e-01,-4.993161559104919434e-02,6.048024073243141174e-02,-2.596980705857276917e-02,-2.791509404778480530e-02,5.363682657480239868e-02,-4.874560236930847168e-02,4.930136725306510925e-02,6.350687146186828613e-02,1.512926518917083740e-01,3.172708675265312195e-02,1.146902740001678467e-01,6.307148933410644531e-02,3.890541568398475647e-02,2.071329578757286072e-02,9.284953027963638306e-02,1.158122718334197998e-02,-1.726803779602050781e-01,9.178478270769119263e-03,-1.919982582330703735e-02,-1.740877479314804077e-01,1.245964244008064270e-01,-6.197209656238555908e-02,4.790075868368148804e-02,-5.839147418737411499e-02,4.002558067440986633e-02,-3.579558134078979492e-01,-7.305913369690226317e-39,-1.687102764844894409e-01,8.736322075128555298e-02,-1.263268142938613892e-01,5.475924164056777954e-02
9.095681831240653992e-03,-1.724491119384765625e-01,4.008825495839118958e-02,-5.302516743540763855e-02,-6.597834080457687378e-02,-9.684020653367042542e-03,7.763444632291793823e-02,1.090609282255172729e-01,1.787921227514743805e-02,7.774958014488220215e-02,7.315000891685485840e-02,-7.534569595009088516e-04,6.642423570156097412e-02,-8.396066725254058838e-02,-7.548670470714569092e-02,1.926707327365875244e-01,-7.383573800325393677e-02,1.234842929989099503e-02,9.868679940700531006e-02,-4.174445196986198425e-02,-3.230834007263183594e-02,-3.164940178394317627e-01,9.044931083917617798e-02,-2.590981079265475273e-03,9.202737361192703247e-02,-4.034033715724945068e-01,1.293959617614746094e-01,-1.551064196974039078e-02,-1.380650326609611511e-02,-1.776415556669235229e-01,2.690143287181854248e-01,4.017936810851097107e-02,3.230369463562965393e-02,-2.941781580448150635e-01,-5.229195579886436462e-02,1.164199604940136617e-38,1.786158233880996704e-01,-5.955950543284416199e-02,-1.573151946067810059e-01
1.570145133882761002e-03,-1.990980803966522217e-01,-5.150493979454040527e-02,-8.709067478775978088e-03,4.826609417796134949e-02,-7.975254952907562256e-02,1.017741113901138306e-01,2.224506586790084839e-01,1.127600446343421936e-01,1.246075853705406189e-01,-1.547997742891311646e-01,1.161714736372232437e-02,1.344564720056951046e-03,5.396443977952003479e-02,6.945556402206420898e-02,-1.168834045529365540e-01,-8.834453299641609192e-03,-8.415595442056655884e-02,-1.987045854330062866e-01,1.490430831909179688e-01,-1.832082867622375488e-02,2.564851045608520508e-01,7.399972677230834961e-01,3.174994885921478271e-01,-1.580435186624526978e-01,3.496237099170684814e-01,-5.325093120336532593e-02,1.460323296487331390e-02,-1.533745825290679932e-01,4.564998671412467957e-02,-1.694370359182357788e-01,-1.450221091508865356e-01,3.125385940074920654e-01,-1.143380552530288696e-01,8.187812566757202148e-02,2.427514940500259399e-01,-5.135708425005738872e-39,-1.631271541118621826e-01,5.198230221867561340e-02
9.229981899261474609e-02,-1.149926707148551941e-01,-2.646121382713317871e-02,6.564316898584365845e-02,4.135236144065856934e-02,4.016920551657676697e-02,3.628259524703025818e-02,3.330827876925468445e-02,2.288044244050979614e-01,-3.405957296490669250e-02,-2.260143309831619263e-01,-4.233311861753463745e-02,-2.566524595022201538e-02,-4.606122523546218872e-02,-2.519562840461730957e-01,1.488469094038009644e-01,-5.604654923081398010e-02,-8.112145587801933289e-03,7.385627925395965576e-02,-4.514161124825477600e-02,-1.456647831946611404e-02,9.643945842981338501e-02,-1.939206868410110474e-01,-9.529806673526763916e-02,6.252905726432800293e-02,3.944872692227363586e-02,-6.375776231288909912e-02,4.855176433920860291e-03,-1.433590799570083618e-01,9.887093305587768555e-02,-1.223710700869560242e-01,3.285636752843856812e-02,2.543409168720245361e-01,-2.438209578394889832e-02,-9.720017015933990479e-02,-1.738906372338533401e-03,1.401814632117748260e-02,1.051458417252576325e-38,1.853688359260559082e-01
2.334690466523170471e-02,8.851002156734466553e-02,-1.960899233818054199e-01,-2.262968942523002625e-02,-2.150176018476486206e-01,-1.669873297214508057e-01,-5.382377281785011292e-02,3.857987374067306519e-02,6.858373433351516724e-02,1.541294455528259277e-01,-1.547173783183097839e-02,-2.826299518346786499e-03,5.309912562370300293e-02,9.376303851604461670e-02,2.003949880599975586e-01,1.559994816780090332e-01,1.131826117634773254e-01,-4.200226161628961563e-03,-8.573187142610549927e-02,-9.323601610958576202e-03,-2.181407064199447632e-02,1.821012422442436218e-02,6.232427433133125305e-02,2.419127970933914185e-01,9.604947268962860107e-02,-8.726669847965240479e-02,-1.060132503509521484e+00,-5.524405837059020996e-02,4.391355216503143311e-01,6.946768611669540405e-02,-2.321873754262924194e-01,-7.275542616844177246e-02,-9.145235419273376465e-01,7.883365750312805176e-01,5.516862124204635620e-02,-9.137334674596786499e-02,-7.065896689891815186e-02,2.264018654823303223e-01,1.625345069293390448e-39
